 -0.61864388,  2.06331297
 -0.61101865,  2.06231294
 -0.61151866,  2.06206293
 -0.61314371,  2.06193793
 -0.61251869,  2.06206293
 -0.60964360,  2.06318796
 -0.60414344,  2.06531303
 -0.59614319,  2.06831312
 -0.58614289,  2.07218824
 -0.57614258,  2.07581335
 -0.57976769,  2.07443831
 -0.55901706,  2.08231355
 -0.55226685,  2.08406360
 -0.55076681,  2.08406360
 -0.55464193,  2.08206354
 -0.56764232,  2.07631336
 -0.58801794,  2.06893814
 -0.61064364,  2.06068789
 -0.63064425,  2.05356267
 -0.64139457,  2.05056258
 -0.65527000,  2.04693747
 -0.63014423,  2.05656276
 -0.60889358,  2.06543803
 -0.58101773,  2.07581335
 -0.55139183,  2.08681368
 -0.52001587,  2.09843904
 -0.48601483,  2.11043941
 -0.45251381,  2.12268978
 -0.41813776,  2.13456514
 -0.38363671,  2.14656551
 -0.35276077,  2.15494076
 -0.32613495,  2.16519108
 -0.30738438,  2.17094125
 -0.29550902,  2.17444136
 -0.29263393,  2.17506638
 -0.29275893,  2.17569140
 -0.28738377,  2.17769146
 -0.27700845,  2.18194159
 -0.26125797,  2.18719175
 -0.24663253,  2.19131687
 -0.24838258,  2.18881680
 -0.27675845,  2.17731645
 -0.33888534,  2.15244069
 -0.44001343,  2.10356420
 -0.58239277,  2.05931285
 -0.75577306,  1.99243580
 -0.94077871,  1.92368371
 -1.09890854,  1.86693197
 -1.20503677,  1.82680575
 -1.25953844,  1.80743016
 -1.27341386,  1.80555510
 -1.25678835,  1.81605542
 -1.21191198,  1.83730607
 -1.15416022,  1.86280685
 -1.08778320,  1.89005768
 -1.01715604,  1.91943358
 -0.94002869,  1.94805945
 -0.86340135,  1.97656032
 -0.79227418,  2.00131108
 -0.73514743,  2.02156169
 -0.68664595,  2.03893722
 -0.64576971,  2.05356267
 -0.59801825,  2.07131321
 -0.55626698,  2.08556365
 -0.51989087,  2.09831404
 -0.48888992,  2.10893936
 -0.46338914,  2.11731462
 -0.44451357,  2.12356481
 -0.43113816,  2.12831495
 -0.41601270,  2.13381512
 -0.39776214,  2.14056532
 -0.37426142,  2.14719053
 -0.35138572,  2.15706583
 -0.32488491,  2.16606610
 -0.29775909,  2.17569140
 -0.26963323,  2.18519169
 -0.24263240,  2.19419196
 -0.21813166,  2.20194220
 -0.19850606,  2.20819239
 -0.18313059,  2.21269253
 -0.17650539,  2.21444258
 -0.17763042,  2.21319254
 -0.19200586,  2.20781738
 -0.21625660,  2.19794208
 -0.25538279,  2.18431666
 -0.30650935,  2.16669112
 -0.36138603,  2.14669051
 -0.42426295,  2.12456484
 -0.52451601,  2.08818873
 -0.55914206,  2.07543834
 -0.61914389,  2.05431269
 -0.68039576,  2.03093698
 -0.75902316,  2.00806128
 -0.80714963,  1.98656063
 -0.84402576,  1.97481027
 -0.88615204,  1.95893478
 -0.92327818,  1.94455934
 -0.95565416,  1.93280898
 -0.98403003,  1.92268368
 -1.00690573,  1.91430842
 -1.02540629,  1.90730821
 -1.03903171,  1.90268307
 -1.06828260,  1.89080770
 -1.05653224,  1.89668288
 -1.06265743,  1.89430781
 -1.06490750,  1.89305777
 -1.06753258,  1.89230775
 -1.06840761,  1.89205774
 -1.06890762,  1.89155773
 -1.07015766,  1.89130772
 -1.07165770,  1.89030769
 -1.07403278,  1.88930766
 -1.07628285,  1.88068239
 -1.08090799,  1.88643257
 -1.08290805,  1.88593255
 -1.08403308,  1.88543254
 -1.08378307,  1.88543254
 -1.08440809,  1.88555754
 -1.08453310,  1.88505753
 -1.08565813,  1.88480752
 -1.08478310,  1.88580755
 -1.08278304,  1.88555754
 -1.08103299,  1.88718259
 -1.07390777,  1.89005768
 -1.06215741,  1.89543284
 -1.04890701,  1.90130802
 -1.03328153,  1.90780822
 -1.01478097,  1.91543345
 -0.99328031,  1.92355870
 -0.97190466,  1.93130894
 -0.95115403,  1.94005921
 -0.92990338,  1.94805945
 -0.90627766,  1.95680972
 -0.90227754,  1.96668502
 -0.85040095,  1.97806037
 -0.81627491,  1.98943571
 -0.78764904,  2.00068606
 -0.75539805,  2.01306143
 -0.72527213,  2.02381176
 -0.69639625,  2.03431208
 -0.66727036,  2.04518741
 -0.63901950,  2.05606275
 -0.60889358,  2.06631306
 -0.60151836,  2.06893814
 -0.55289187,  2.08743870
 -0.52576605,  2.09606397
 -0.50314035,  2.10343919
 -0.48738987,  2.10893936
 -0.47338945,  2.11356450
 -0.46626423,  2.11518955
 -0.46576421,  2.11518955
 -0.46688925,  2.11393951
 -0.46576421,  2.11543956
 -0.46363915,  2.10881436
 -0.45376385,  2.12006470
 -0.44676363,  2.12256478
 -0.44213849,  2.12243977
 -0.44601361,  2.11856465
 -0.44376354,  2.12243977
 -0.44576360,  2.12181475
 -0.45026374,  2.11981469
 -0.45588891,  2.11806464
 -0.46376415,  2.11468954
 -0.47476449,  2.10981439
 -0.48751488,  2.10581426
 -0.49939024,  2.10243916
 -0.50764049,  2.09956407
 -0.51776580,  2.09756401
 -0.51801581,  2.09593896
 -0.52189093,  2.09493893
 -0.52864113,  2.09231385
 -0.54764171,  2.08931376
 -0.54314158,  2.08831373
 -0.54489163,  2.08668868
 -0.56839235,  2.08581365
 -0.54576666,  2.08543864
 -0.54914176,  2.08506363
 -0.55351689,  2.08356359
 -0.55664199,  2.08231355
 -0.56226716,  2.07993847
 -0.56964238,  2.07731339
 -0.57851765,  2.07393829
 -0.58701791,  2.07056319
 -0.59901828,  2.06643806
 -0.63051924,  2.05431269
 -0.62176897,  2.05818781
 -0.63564440,  2.05268764
 -0.64839479,  2.04843751
 -0.66002014,  2.04393738
 -0.67202051,  2.03956224
 -0.68627094,  2.03431208
 -0.70002136,  2.02881191
 -0.71614686,  2.02331175
 -0.73002228,  2.01793658
 -0.75464803,  2.00506119
 -0.75314798,  2.01018635
 -0.76139824,  2.00781127
 -0.76777343,  2.00518619
 -0.77327360,  2.00343614
 -0.77889877,  2.00143608
 -0.78502396,  1.99893600
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
